charity_org_name_text,charity_org_name_href,charity_status,charity_type,charity_province,charity_city,charity_status_date,insert_date
(A.C.C.E.S.) ACCESSIBLE COMMUNITY COUNSELLING AND EMPLOYMENT SERVICES,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=136747276RR0001&dsrdPg=1,Registered,Charity,ON,TORONTO,1987-08-15,2023-11-20 20:45:15
(B.O.I.) BARONS ORGANIZATION AND INVOLVEMENT SOCIETY,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=865910137RR0001&dsrdPg=1,Revoked-Failure to File,Charity,BC,VICTORIA,2005-09-03,2023-11-20 20:45:15
(BURLINGTON) S A L T COUNCIL,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=893440370RR0001&dsrdPg=1,Revoked-Voluntary,Charity,ON,BURLINGTON,1998-10-31,2023-11-20 20:45:15
(C A H R D ) CENTRE FOR ABORIGINAL HUMAN RESOURCE DEVELOPMENT INC.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=119052124RR0001&dsrdPg=1,Registered,Charity,MB,WINNIPEG,1987-04-01,2023-11-20 20:45:15
(C.N.P.S.) CONSERVE NATIVE PLANTS SOCIETY INC.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=889256707RR0001&dsrdPg=1,Revoked-Voluntary,Charity,MB,WINNIPEG,2013-05-11,2023-11-20 20:45:15
(CAFGRAF) GROUPE D'ENTRAIDE EN SANTÉ MENTALE DE LAVAL,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=139415707RR0001&dsrdPg=1,Registered,Charity,QC,LAVAL,1994-07-25,2023-11-20 20:45:15
(CAPE) Center for Adults in Progressive Employment Society,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=106807464RR0001&dsrdPg=1,Registered,Charity,NS,GLACE BAY,1990-04-01,2023-11-20 20:45:15
(CSFO) CHINESE STUDENT FUND OF ONTARIO,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=118880681RR0001&dsrdPg=1,Revoked-Failure to File,Charity,ON,GREENWOOD,1994-10-29,2023-11-20 20:45:15
(EVANGELIZE CHINA) FELLOWSHIP OF CANADA INCORPORATED,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=118904044RR0001&dsrdPg=1,Revoked-Failure to File,Charity,ON,KING CITY,1999-08-28,2023-11-20 20:45:15
(G.E.B.A.) GROUPE D'EVANGELISATION DU BUISSON ARDENT,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=893439620RR0001&dsrdPg=1,Revoked-Voluntary,Charity,QC,PRINCEVILLE,2008-03-08,2023-11-20 20:45:15
(GROSVENOR ROAD) GRACE COMMUNITY CHURCH,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=118948306RR0001&dsrdPg=1,Registered,Charity,BC,SURREY,1975-01-01,2023-11-20 20:45:15
(LE) PAVOIS - PROGRAMME D'ACTIVITES VALORISANTES OFFRANT INTERACTION ET SOUTIEN,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=118191501RR0001&dsrdPg=1,Registered,Charity,QC,QUÉBEC,1989-04-01,2023-11-20 20:45:15
(LES) BOUTS D'CHOUX,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=893589069RR0001&dsrdPg=1,Registered,Charity,ON,TORONTO,1989-11-25,2023-11-20 20:45:15
(M.P.E.I.) MOTION PICTURE AND ENTERTAINMENT INDUSTRY FOUNDATION,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=868732298RR0001&dsrdPg=1,Revoked-Failure to File,Charity,BC,VANCOUVER,2003-11-15,2023-11-20 20:45:15
(MECENE)MOUVEMENT DES ENTREPRISES CANNADIENNES ENGAGEES AU N,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=892396169RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,DORVAL,1999-05-08,2023-11-20 20:45:15
(MEMFB) Mississauga East Malton Food Bank - PEEL POVERTY MANAGEMENT CENTRE,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=822335261RR0001&dsrdPg=1,Registered,Charity,ON,BRAMPTON,2012-04-01,2023-11-20 20:45:15
(PVS) POLICE VICTIM SERVICES OF BRITISH COLUMBIA,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=121500284RR0001&dsrdPg=1,Registered,Charity,BC,VICTORIA,1993-06-26,2023-11-20 20:45:15
"(RAANBSLGIM) REGROUPEMENT DES AIDANTS ET AIDANTES NATURELS BAS-ST-LAURENT, GASPESIE, ILES DE LA MADELEINE",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=867140527RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,ST-OMER,2021-01-16,2023-11-20 20:45:15
(S. C. A. C. S. A.) SUNSHINE COAST ARMY CADET SUPPORT ASSOCIATION,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=868793225RR0001&dsrdPg=1,Revoked-Failure to File,Charity,BC,SECHELT,2022-07-30,2023-11-20 20:45:15
(S.P.A.N.) ST. PAUL ABILITIES NETWORK SOCIETY,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=108035544RR0001&dsrdPg=1,Registered,Charity,AB,ST. PAUL,1967-01-01,2023-11-20 20:45:15
(SHOUTERS) NATIONAL EVANGELICAL SPIRITUAL BAPTIST FAITH INTERNATIONAL CENTRE OF CANADA,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=893184473RR0001&dsrdPg=1,Registered,Charity,ON,PICKERING,1988-10-05,2023-11-20 20:45:15
(W.A.V.E.) WORKING AGAINST VIOLENCE ERIE,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=108221912RR0001&dsrdPg=1,Revoked-Voluntary,Charity,ON,RIDGEWAY,2007-10-13,2023-11-20 20:45:15
(1)NE:foundation,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=826488231RR0001&dsrdPg=1,Registered,Charity,SK,MOOSOMIN,2014-01-01,2023-11-20 20:45:15
"*BEAR RING ""U"" 'N MIND* FOUNDATION",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=834621724RR0001&dsrdPg=1,Revoked-Voluntary,Charity,BC,COURTENAY,2019-10-12,2023-11-20 20:45:15
À coeur ouvert (fonds de dépannage),/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=890392392RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,L'ILES BIZARD,2018-05-12,2023-11-20 20:45:15
À la portée des sons inc.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=100107598RR0001&dsrdPg=1,Registered,Charity,QC,DRUMMONDVILLE,2014-02-07,2023-11-20 20:45:15
À nouveau sur pied,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=833096035RR0001&dsrdPg=1,Revoked-Voluntary,Charity,QC,SAINT-RÉMI,2021-07-17,2023-11-20 20:45:15
À LA SOURCE SEPT-ÎLES,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=106952633RR0001&dsrdPg=1,Registered,Charity,QC,SEPT-ÎLES,1982-04-01,2023-11-20 20:45:15
"Ébénisterie d'art du palais, école-atelier",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=825013618RR0001&dsrdPg=1,Revoked-Voluntary,Charity,QC,MARIEVILLE,2014-11-29,2023-11-20 20:45:15
Échecs en téte,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=734970320RR0001&dsrdPg=1,Revoked-Voluntary,Charity,QC,LEVIS,2021-07-17,2023-11-20 20:45:15
Échos de l'évangile - Cité d'adoration Nouvelle Jérusalem (CANJ),/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=842125684RR0001&dsrdPg=1,Registered,Charity,QC,GATINEAU,2018-10-26,2023-11-20 20:45:15
Éco-corridors laurentiens,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=779293497RR0001&dsrdPg=1,Registered,Charity,QC,SAINT-JEROME,2018-04-01,2023-11-20 20:45:15
Éco-Maris,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=855642799RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2015-09-02,2023-11-20 20:45:15
École Études Talmudiques Beth Yosef Meir,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=728254095RR0001&dsrdPg=1,Registered,Charity,QC,COTE SAINT-LUC,2017-03-20,2023-11-20 20:45:15
École d'Entrepreneurship de Beauce,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=830961827RR0001&dsrdPg=1,Registered,Charity,QC,SAINT-GEORGES,2009-01-01,2023-11-20 20:45:15
École d'Entrepreneurship du Québec,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=815664263RR0001&dsrdPg=1,Registered,Charity,QC,VILLE DE SAINT-GEORGES,2010-07-01,2023-11-20 20:45:15
École dans la rue (EDLAR),/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=803533009RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,LAVAL,2022-05-07,2023-11-20 20:45:15
École de danse contemporaine de Montréal /Montreal School ofContemporary Dance,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=103075511RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,1985-01-01,2023-11-20 20:45:15
École de danse SMG inc,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=125492868RR0002&dsrdPg=1,Registered,Charity,QC,JONQUIERE,2018-12-28,2023-11-20 20:45:15
École de musique l'Accroche Notes,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=891436875RR0001&dsrdPg=1,Registered,Charity,QC,LEVIS,1995-09-01,2023-11-20 20:45:15
École de musique Amadeus et Cie,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=860197649RR0001&dsrdPg=1,Registered,Charity,QC,QUEBEC,2008-01-11,2023-11-20 20:45:15
École de musique Fernand-Lindsay,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=144991718RR0001&dsrdPg=1,Registered,Charity,QC,JOLIETTE,2007-09-13,2023-11-20 20:45:15
École de musique Miransol Inc.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=898013495RR0001&dsrdPg=1,Registered,Charity,QC,SAINTE-ANNE-DES-MONTS,2020-10-28,2023-11-20 20:45:15
École de percussions du Québec,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=857625297RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,MONTREAL,2017-10-21,2023-11-20 20:45:15
École de Ballet du Québec/The Québec Ballet School,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=889492500RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,QUEBEC,2023-06-17,2023-11-20 20:45:15
École de Cirque des Îles,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=837901545RR0001&dsrdPg=1,Registered,Charity,QC,ÎLES-DE-LA-MADELEINE,2010-12-07,2023-11-20 20:45:15
École de Shaolin Wing-Chun Kung-fu d'Argenteuil,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=744534330RR0001&dsrdPg=1,Registered,Charity,QC,LACHUTE,2021-02-16,2023-11-20 20:45:15
"École des arts de la scène, nos voix, nos visages",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=120507512RR0001&dsrdPg=1,Registered,Charity,QC,LONGUEUIL,2023-07-13,2023-11-20 20:45:15
École du milieu de Lévis,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=833910706RR0001&dsrdPg=1,Registered,Charity,QC,LEVIS,2012-04-02,2023-11-20 20:45:15
École le repaire,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=773382205RR0001&dsrdPg=1,Registered,Charity,QC,BELOEIL,2022-08-16,2023-11-20 20:45:15
École oraliste de Québec pour enfants malentendants ou sourds,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=861463685RR0001&dsrdPg=1,Registered,Charity,QC,QUEBEC,2018-11-26,2023-11-20 20:45:15
École primaire Montessori,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=853387496RR0001&dsrdPg=1,Registered,Charity,QC,MAGOG,2008-08-06,2023-11-20 20:45:15
École régionale de musique de Pont-Rouge,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=863219887RR0001&dsrdPg=1,Registered,Charity,QC,PONT-ROUGE,2008-06-01,2023-11-20 20:45:15
École Al Farabi,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=843140757RR0001&dsrdPg=1,Registered,Charity,QC,QUEBEC,2010-04-28,2023-11-20 20:45:15
École Apprends-moi,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=728295478RR0001&dsrdPg=1,Registered,Charity,QC,LONGUEUIL,2020-04-29,2023-11-20 20:45:15
École Jazz manouche de Montréal,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=810616649RR0001&dsrdPg=1,Revoked-Voluntary,Charity,QC,MONTRÉAL,2017-02-18,2023-11-20 20:45:15
École Lucien-Guilbault Inc.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=107584153RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,1995-04-22,2023-11-20 20:45:15
École Mesivta Kerem Menachem / Mesivta Kerem Menachem Schoo l,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=832634240RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2013-09-06,2023-11-20 20:45:15
"École Montessori International Montréal, Inc.",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=803505957RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,MONTREAL,2023-10-28,2023-11-20 20:45:15
École Québec monde,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=829309855RR0001&dsrdPg=1,Registered,Charity,QC,QUEBEC,2010-11-02,2023-11-20 20:45:15
École Robert H. Smith School Parent Council,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=107902850RR0001&dsrdPg=1,Registered,Charity,MB,WINNIPEG,1995-09-01,2023-11-20 20:45:15
École Sainte-Marie Mère de Dieu,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=712994607RR0001&dsrdPg=1,Registered,Charity,ON,OTTAWA,2023-02-20,2023-11-20 20:45:15
École Supérieure de Théologie Évangélique en Ligne,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=760593095RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,MONTREAL,2023-06-17,2023-11-20 20:45:15
École Trilingue Vision Rivière-du-Loup,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=786117507RR0001&dsrdPg=1,Registered,Charity,QC,RIVIERE-DU-LOUP,2023-07-05,2023-11-20 20:45:15
École-O-Champ Québec / Farm to School Québec,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=780128484RR0001&dsrdPg=1,Registered,Charity,QC,OKA,2023-05-26,2023-11-20 20:45:15
ÉcolACTion,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=118892231RR0001&dsrdPg=1,Registered,Charity,QC,CHICOUTIMI,1977-01-01,2023-11-20 20:45:15
Écomeuble,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=847474624RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,VICTORIAVILLE,2010-05-15,2023-11-20 20:45:15
Écomusée de la maison du fier monde,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=107608168RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,1982-05-11,2023-11-20 20:45:15
Éconord,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=835838111RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL-NORD,2011-07-07,2023-11-20 20:45:15
Écoute agricole des Laurentides,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=803557529RR0001&dsrdPg=1,Registered,Charity,QC,MIRABEL,2020-10-05,2023-11-20 20:45:15
Écoute Entraide Inc.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=107015208RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,1988-07-12,2023-11-20 20:45:15
Éditions Néhémie,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=807337894RR0001&dsrdPg=1,Revoked-Voluntary,Charity,QC,QUEBEC,2020-01-18,2023-11-20 20:45:15
Éducation sans frontières,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=820014751RR0001&dsrdPg=1,Registered,Charity,ON,MISSISSAUGA,2008-06-27,2023-11-20 20:45:15
Éducation Tony & Co.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=777644337RR0001&dsrdPg=1,Registered,Charity,QC,QUEBEC,2021-01-01,2023-11-20 20:45:15
Édu2,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=743358483RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2019-03-15,2023-11-20 20:45:15
Église érythréenne orthodox tewahdo St-Mary / Eritrean Orthodox Tewahdo St. Mary Church,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=836781559RR0001&dsrdPg=1,Registered,Charity,QC,LASALLE,2008-07-01,2023-11-20 20:45:15
"Église évangélique ""Christ-pour-tous""",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=851569285RR0001&dsrdPg=1,Registered,Charity,QC,MONTRÉAL,2011-07-28,2023-11-20 20:45:15
"Église évangélique baptiste ""Jésus le sauveur"" / Biserica Evanghelica Baptista ""Isus Mântuitorul""",/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=851372300RR0001&dsrdPg=1,Registered,Charity,QC,LAVAL,2011-11-01,2023-11-20 20:45:15
Église évangélique baptiste de Deux Rives,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=733823017RR0001&dsrdPg=1,Registered,Charity,QC,OTTERBURN PARK,2023-08-16,2023-11-20 20:45:15
Église évangélique baptiste de Montréal-Nord,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=826847410RR0001&dsrdPg=1,Registered,Charity,QC,LAVAL,2009-01-01,2023-11-20 20:45:15
Église évangélique baptiste de St-Liboire,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=809593759RR0001&dsrdPg=1,Registered,Charity,QC,ST-LIBOIRE,2008-02-27,2023-11-20 20:45:15
Église évangélique baptiste souffle de vie de Montréal,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=107286999RR0001&dsrdPg=1,Registered,Charity,QC,VILLE LASALLE,2008-01-01,2023-11-20 20:45:15
Église évangélique baptiste Shalom (E.E.B.S),/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=883349201RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2017-01-17,2023-11-20 20:45:15
Église évangélique d'adoption / Gospel Adoption Church,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=814091690RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,QUEBEC,2022-09-17,2023-11-20 20:45:15
Église évangélique de Baie-Comeau,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=888132669RR0001&dsrdPg=1,Registered,Charity,QC,BAIE-COMEAU,1982-05-10,2023-11-20 20:45:15
Église évangélique de Dieu Eben-Ezer de Salem,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=808041230RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2014-04-04,2023-11-20 20:45:15
Église évangélique de St-Hubert,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=107287401RR0001&dsrdPg=1,Registered,Charity,QC,SAINT-HUBERT,1975-01-01,2023-11-20 20:45:15
Église évangélique du Berger de l'Alliance chrétienne et missionnaire,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=118782630RR0004&dsrdPg=1,Registered,Charity,QC,QUÉBEC,1984-01-01,2023-11-20 20:45:15
Église évangélique foi & Actions de Montréal inc.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=824559223RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL-NORD,2009-01-01,2023-11-20 20:45:15
Église évangélique mahanaïm de la Rive-Nord,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=850681651RR0001&dsrdPg=1,Revoked-Failure to File,Charity,QC,LAVAL,2023-08-05,2023-11-20 20:45:15
Église évangélique missionnaire de Jésus-Christ - Evangelical Missionary Church of Jesus-Christ,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=842914236RR0001&dsrdPg=1,Registered,Charity,QC,QUEBEC,2018-12-28,2023-11-20 20:45:15
Église évangélique parole de foi d'Ottawa inc.,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=828222562RR0001&dsrdPg=1,Registered,Charity,ON,VANIER OTTAWA,2009-05-25,2023-11-20 20:45:15
Église évangélique parole de Christ,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=834707457RR0001&dsrdPg=1,Registered,Charity,ON,WELLAND,2009-11-16,2023-11-20 20:45:15
Église évangélique tabernacle de la foi,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=837910553RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2007-08-31,2023-11-20 20:45:15
Église évangélique Baptiste de la nouvelle vision,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=806059895RR0001&dsrdPg=1,Registered,Charity,QC,MONTRÉAL-NORD,2009-11-06,2023-11-20 20:45:15
Église évangélique Baptiste espoir et vie de la Montérégie,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=806446829RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2009-02-10,2023-11-20 20:45:15
Église évangélique Cité de David,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=826437865RR0001&dsrdPg=1,Registered,Charity,QC,TERREBONNE,2010-01-27,2023-11-20 20:45:15
Église évangélique Farnham,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=877269415RR0001&dsrdPg=1,Registered,Charity,QC,FARNHAM,2002-01-01,2023-11-20 20:45:15
Église évangélique Mont Hermon,/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=850911173RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL-NORD,2016-01-01,2023-11-20 20:45:15
Église Érythréenne Orthodoxe Kidist Selassie (de la Sainte Trinité),/ebci/hacc/srch/pub/dsplyRprtngPrd?selectedCharityBn=710358318RR0001&dsrdPg=1,Registered,Charity,QC,MONTREAL,2019-01-16,2023-11-20 20:45:15
